Insignia™,NS-32DR310NA17,4.5,4779
Samsung,UN40J5200AFXZA,4.6,5853
Insignia™,NS-39DR510NA17,4.5,4426
LG,43LJ550M,4.6,257
Westinghouse,WD24HB2600,4.2,292
Sharp,LC-50LB481U,4.6,2979
Sharp,LC-43LB481U,4.5,2535
LG,49LJ550M,4.6,170
TCL,43S305,5,1
Sharp,LC-32LB591U,4.4,56
Samsung,UN55KU6290FXZA,4.7,3444
Samsung,UN28H4500AFXZA,4.6,2042
Westinghouse,WD42FB2680,4.2,116
Westinghouse,WD50FB2530,4.2,637
LG,32LJ550M,4.8,48
Samsung,UN40J6200AFXZA,4.6,3502
Samsung,UN40MU6300FXZA,4.7,547
Samsung,UN60J6200AFXZA,4.6,2532
Sharp,LC-55LB481U,4.5,932
VIZIO,E55-D0,4.1,437
Samsung,UN32J5500AFXZA,4.7,5399
Samsung,UN24H4500AFXZA,4.5,2692
VIZIO,D39F-E1,4.6,60
Samsung,UN55J6200AFXZA/UN55J6201AFXZA,4.6,3289
Samsung,UN65MU6300FXZA,4.7,213
VIZIO,E48-D0,4,402
LG,55UJ6300,4.5,105
Insignia™,NS-24DR220NA18,4.2,34
LG,24LJ4840-WU,4.6,212
Hisense,39H5D,4.8,4
Samsung,UN50MU6300FXZA,4.7,321
Sony,KDL48W650D,4.4,1028
LG,43UJ6300,4.5,395
Samsung,UN65KU6290FXZA,4.7,977
Insignia™,NS-43DR620NA18,4.5,228
Samsung,UN55MU6300FXZA,4.7,311
Samsung,UN58MU6100FXZA,4.5,73
VIZIO,D43-D2/D43F-E1,4.6,96
Samsung,UN49MU7000FXZA,4.7,278
LG,49UJ6300,4.5,51
Samsung,UN65MU6500FXZA,4.7,119
Hisense,50DU6070,4.4,71
Samsung,UN43MU6300FXZA,4.7,192
Insignia™,NS-55DR620NA18,4.7,82
Westinghouse,WD43UB4530,4.2,212
Samsung,UN55MU6500FXZA,4.7,198
Samsung,UN55MU7000FXZA,4.7,239
LG,60UJ6300,4.5,54
Samsung,UN55MU6500FXZA,4.7,198
Samsung,UN55MU7000FXZA,4.7,239
Samsung,UN65MU6500FXZA,4.7,119
Westinghouse,WD50UC4300,4.2,870
Samsung,UN65KU6290FXZA,4.7,977
VIZIO,D40f-E1,"",""
Hisense,50DU6070,4.4,71
Westinghouse,WD55UB4530,4.1,426
LG,55UH6150,4.6,1567
Sony,XBR49X700D,4.6,923
Toshiba,43L511U18,4.7,22
LG,49UH6030,4.5,543
LG,"",4.8,23
Toshiba,55L621U,4.3,1131
Toshiba,49L621U,4.5,1849
Samsung,UN32J4500AFXZA,4.6,3603
VIZIO,D24-D1,4.5,1316
VIZIO,D32x-D1/D32f-E1,4.6,665
LG,55LJ550M,4.6,211
Samsung,UN32J5205AFXZA,4.6,4571
Samsung,UN50M5300FXZA,3.7,3
Samsung,UN49M5300AFXZA,4.8,67
Insignia™,NS-24ER310NA17,4.4,1204
Samsung,UN75MU6300FXZA,4.7,29
Sharp,LC-43LBU591U,4.7,6
Sharp,LC-50LBU591U,5,2
Sharp,LC-65LBU591U,3.3,7
Sharp,LC-55LBU591U,4.6,5
Sony,XBR65X900E,4.8,803
Sony,XBR55X800E,4.8,241
Sony,XBR55X900E,4.7,510
Samsung,UN65MU8500FXZA,4.7,213
Samsung,UN55MU8000FXZA,4.7,280
Samsung,UN49MU8000FXZA,4.6,118
Sony,XBR65X850E,4.7,418
Sony,XBR75X850E,4.7,297
Samsung,UN55MU8500FXZA,4.7,160
LG,65SJ8500,4.7,41
Samsung,UN65MU7500FXZA,4.8,66
LG,OLED55C7P,4.9,128
LG,65UJ7700,4.6,15
LG,60UJ7700,4.7,22
LG,OLED65C7P,4.8,169
Samsung,QN55Q7FAMFXZA,4.7,94
Sony,XBR65A1E,4.9,80
LG,55SJ8500,4.6,21
TCL,32S305,4,1
LG,OLED65E7P,4.8,19
Samsung,QN75Q7FAMFXZA,4.7,46
Samsung,UN55MU9000FXZA,4.8,57
Sony,XBR75X940E,4.4,52
Samsung,QN65Q9FAMFXZA,4.7,22
LG,75SJ8570,4.8,48
Samsung,QN55Q7CAMFXZA,4.8,24
Samsung,QN65Q7CAMFXZA,4.9,35
Sony,XBR55A1E,4.8,47
LG,OLED55E7P,5,7
Sony,KDL48R510C/US,4.5,786
LG,65SJ9500,4.6,18
Sony,XBR49X900E,4.6,151
Samsung,UN75MU8000FXZA,4.6,122
Samsung,QN65Q7FAMFXZA,4.7,135
Sony,XBR75X900E,4.8,128
Samsung,UN65MU9000FXZA,4.7,107
Samsung,UN65MU7000FXZA,4.7,158
Samsung,UN75MU9000FXZA,4.9,9
VIZIO,E43-E2,4.5,72
LG,75UJ6470,4.4,17
VIZIO,E65-E1,4.4,463
VIZIO,E70-E3,4.5,773
Sony,KD49X720E,4.3,12
VIZIO,E50-E3/E50-E1,4.3,949
VIZIO,E50-E3/E50-E1,4.3,949
Sony,"",4,1
Sony,"",4,2
TCL,49S405,4.7,71
VIZIO,M65-E0,4.6,77
VIZIO,M50-E1,4.6,39
Samsung,UN82MU8000FXZA,4.7,14
Sony,XBR49X800E,4.6,215
Sony,XBR55X930E,4.9,72
LG,OLED65B7A,4.7,12
Samsung,QN75Q8CAMFXZA,4.2,13
LG,OLED55B7A,4.8,22
Sony,XBR65X930E,4.7,129
LG,OLED65G7P,4.8,8
VIZIO,M75-E1,5,1
Samsung,QN65Q8CAMFXZA,4.6,10
Hisense,50H8C,4.6,1106
Sony,XBR65Z9D,4.9,49
Hisense,65H8C,4.6,248
Hisense,43H7C,4.4,470
Sony,XBR85X850D,4.4,48
VIZIO,E75-E3,4.5,13
Insignia™,NS-55DR710NA17,4.5,1127
Samsung,QN55Q8CAMFXZA,4.7,7
Samsung,UN75KS9000FXZA,4.6,40
Samsung,UN55KU7000FXZA,4.6,774
Samsung,QN75Q9FAMFXZA,5,2
Samsung,UN40MU7000FXZA,4.8,61
Westinghouse,WE55UC4200,3.8,127
TCL,"","",""
LG,60UH7700,4.6,703
Toshiba,55L421U,4.4,1255
Toshiba,55L711U18,4.4,13
LG,OLED77G7P,"",""
Sony,XBR77A1E,"",""
Toshiba,50L711U18,4.7,13
Sony,BDVE3100,4.3,795
LG,OLED77W7P,3,2
LG,OLED65W7P,3.2,5
ZTE,MF97G,4.5,111
Miroir,M300A,4.4,22
Peerless,SR560M,4.5,8
Microsoft,234-00105,4.7,504
Microsoft,234-00033,4.8,1573
Epson,EPSON HOME CINEMA 1450 V11H836,4.7,10
Microsoft,ZQ9-00317,4,4
Microsoft,ZQ9-00028,4.7,2841
Microsoft,234-00055,4.7,2889
Westinghouse,WD48FAB100,"",""
Samsung,UBD-M8500/ZA,4.7,123
Samsung,UBD-M9500/ZA,4.4,30
Sony,UBPX800,4.7,880
Panasonic,DMP-UB900,4.8,152
Logitech,915-000194,4.3,2210
The,"",4.6,2635
Tablo,SPVR401NA,4.1,52
Homeward,"",4.8,147
Denon,AVR-X1300W,4.6,197
Samsung,BD-J6300/ZA,4.6,2143
LG,BP350,4.3,1584
Actiontec,MWTV2KIT01,4.1,850
Roku,3600R,4.6,7256
Google,NC2-6A5-D,4.6,1173
Sony,BDP-S3700,4.6,4072
Roku,"","",""
Roku,"","",""
TiVo,TCD849500V2,4.5,287
Saban's,A051535,4.5,683
Samsung,BD-J5100/ZA,4.4,4737
Samsung,BD-J5700/ZA,4.3,6933
Optoma,HD27,4.8,40
HDHomeRun,HDHR4-2US,4.5,52
